UNITID,OPEID,opeid6,INSTNM,CITY,STABBR,INSTURL
11390802,2086402,20864,Marinello School of Beauty-San Mateo,San Mateo,CA,http://www.marinello.com
11390803,2086403,20864,Marinello School of Beauty-Hayward,Hayward,CA,http://www.marinello.com
11390804,2086404,20864,Marinello School of Beauty-Castro Valley,Castro Valley,CA,http://www.marinello.com
113980,119700,1197,El Camino Community College District,Torrance,CA,www.elcamino.edu
114044,2091200,20912,Elegance International,Hollywood,CA,ei.edu/
114071,1265000,12650,Marinello Schools of Beauty-Burbank,Burbank,CA,www.marinello.com
11407101,1265001,12650,Marinello School of Beauty-Palmdale,Palmdale,CA,http://www.marinello.com
114080,2221300,22213,Marinello Schools of Beauty-Moreno Valley,Moreno Valley,CA,www.marinello.com
11408001,2221303,22213,Marinello School of Beauty-San Rafael,San Rafael,CA,http://www.marinello.com
114114,2609000,26090,Emperor s College of Traditional Oriental Medicine,Santa Monica,CA,www.emperors.edu
114123,903200,9032,Empire College School of Business,Santa Rosa,CA,www.empcol.edu
114266,1245200,12452,Evergreen Valley College,San Jose,CA,www.evc.edu
114354,1111200,11112,Fashion Institute of Design & Merchandising-Los Angeles,Los Angeles,CA,www.fidm.edu
114390,1111202,11112,Fashion Institute of Design & Merchandising-San Francisco,San Francisco,CA,WWW.FIDM.EDU
114415,1111203,11112,Fashion Institute of Design & Merchandising-Orange County,Irvine,CA,FIDM.edu
114433,859700,8597,Feather River Community College District,Quincy,CA,www.frc.edu
114460,725300,7253,Federico Beauty Institute,Sacramento,CA,federico.edu
114549,2096100,20961,Fielding Graduate University,Santa Barbara,CA,www.fielding.edu
114585,3131300,31313,Five Branches University,Santa Cruz,CA,www.fivebranches.edu
11458501,3131301,31313,San Jose Campus,San Jose,CA,http://www.fivebranches.edu/
114628,1298500,12985,Hair California Beauty Academy,Orange,CA,www.hairca.com
114716,119900,1199,Foothill College,Los Altos Hills,CA,www.foothill.edu
114734,1179200,11792,Franciscan School of Theology,Berkeley,CA,www.fst.edu
11473401,1179201,11792,Franciscan School of Theology,Oceanside,CA,http://www.fst.edu
114761,2230900,22309,Fredrick and Charles Beauty College,Eureka,CA,www.fandcbeauty.com
114789,130700,1307,Fresno City College,Fresno,CA,www.fresnocitycollege.edu
114813,125300,1253,Fresno Pacific University,Fresno,CA,www.fresno.edu
114840,120000,1200,Fuller Theological Seminary in California,Pasadena,CA,www.fuller.edu
114859,120100,1201,Fullerton College,Fullerton,CA,www.fullcoll.edu
114938,120200,1202,Gavilan College,Gilroy,CA,www.gavilan.edu
114947,2231900,22319,Gemological Institute of America-Carlsbad,Carlsbad,CA,www.gia.edu
115001,120300,1203,Glendale Community College,Glendale,CA,www.glendale.edu
115010,2338500,23385,Glendale Career College,Glendale,CA,www.success.edu
115083,120500,1205,Golden Gate University-San Francisco,San Francisco,CA,www.ggu.edu
11508303,120518,1205,Golden Gate University-Los Angeles,Los Angeles,CA,http://www.ggu.edu/
11508305,120522,1205,Golden Gate University-Seattle,Seattle,WA,http://www.ggu.edu/
11508306,120504,1205,Golden Gate University-Silicon Valley,Santa Clara,CA,http://www.ggu.edu/
115126,120600,1206,Golden West College,Huntington Beach,CA,www.goldenwestcollege.edu
115214,120700,1207,Graduate Theological Union,Berkeley,CA,WWW.GTU.EDU
115296,120800,1208,Grossmont College,El Cajon,CA,www.grossmont.edu/
115357,2211000,22110,Salon Success Academy-San Bernardino,San Bernardino,CA,www.gotobeautyschool.com
115393,120900,1209,Hartnell College,Salinas,CA,www.hartnell.edu
115409,117100,1171,Harvey Mudd College,Claremont,CA,www.hmc.edu
115454,723411,7234,Heald College-Rancho Cordova,Rancho Cordova,CA,www.heald.edu
115472,723412,7234,Heald College-Fresno,Fresno,CA,www.heald.edu
115490,723405,7234,Heald College-San Jose,Milpitas,CA,www.heald.edu
115515,723400,7234,Heald College-San Francisco,San Francisco,CA,www.heald.edu
115533,723404,7234,Heald College-Concord,Concord,CA,www.Heald.edu
115658,2285100,22851,Hilltop Beauty School,Daly City,CA,www.hilltopbeautyschool.com
115728,118300,1183,Holy Names University,Oakland,CA,www.hnu.edu
115746,3126800,31268,Pacifica Graduate Institute,Carpinteria,CA,www.pacifica.edu
115755,114900,1149,Humboldt State University,Arcata,CA,www.humboldt.edu
115773,121200,1212,Humphreys College-Stockton and Modesto Campuses,Stockton,CA,www.humphreys.edu
11577301,121203,1212,Humphreys College-Modesto,Modesto,CA,http://humphreys.edu
115861,121400,1214,Imperial Valley College,Imperial,CA,www.imperial.edu
115931,2128300,21283,Institute for Business and Technology,Santa Clara,CA,www.ibttech.com
116226,2520300,25203,Interior Designers Institute,Newport Beach,CA,idi.edu
116350,2255400,22554,Toni & Guy Hairdressing Academy-Santa Monica,Santa Monica,CA,toniguy.com/academy/santa_monica_beauty_school/default.aspx
11635001,2255401,22554,International School of Cosmetology,Costa Mesa,CA,http://toniguy.com/academy/costa_mesa_beauty_school/default.aspx
116439,2539500,25395,Irvine Valley College,Irvine,CA,www.ivc.edu
11643901,2539501,25395,ATEP at IVC,Tustin,CA,http://www.atep.us/
116466,732981,7329,ITT Technical Institute-National City,National City,CA,www.itt-tech.edu
116475,732985,7329,ITT Technical Institute-San Dimas,San Dimas,CA,www.itt-tech.edu
116484,732909,7329,ITT Technical Institute-Orange,Orange,CA,www.itt-tech.edu
116563,1202600,12026,Bellus Academy-El Cajon,El Cajon,CA,www.bellusacademy.edu
116712,448400,4484,John F Kennedy University,Pleasant Hill,CA,www.jfku.edu
116846,274100,2741,American Jewish University,Los Angeles,CA,www.aju.edu
117052,130800,1308,Reedley College,Reedley,CA,www.reedleycollege.edu
117104,2270600,22706,Life Pacific College,San Dimas,CA,www.lifepacific.edu
117113,2179947,21799,The Art Institute of California-Argosy University San Diego,San Diego,CA,www.artinstitutes.edu/san-diego/
117140,121600,1216,University of La Verne,La Verne,CA,www.laverne.edu/
117168,2330500,23305,Laguna College of Art and Design,Laguna Beach,CA,www.lcad.edu
117195,1290700,12907,Lake Tahoe Community College,South Lake Tahoe,CA,www.ltcc.edu
117238,1301000,13010,Lancaster Beauty School,Lancaster,CA,lancasterbeautyschool.com
117247,126600,1266,Laney College,Oakland,CA,www.laney.edu/wp/
117274,121700,1217,Lassen Community College,Susanville,CA,www.lassencollege.edu/
117520,2228500,22285,Life Chiropractic College West,Hayward,CA,www.lifewest.edu
117557,697500,6975,Lincoln University,Oakland,CA,www.lincolnuca.edu
117575,3332300,33323,Southern California Seminary,El Cajon,CA,www.socalsem.edu
117627,121500,1215,La Sierra University,Riverside,CA,www.lasierra.edu
117636,121800,1218,Loma Linda University,Loma Linda,CA,www.llu.edu/index.html
117645,121900,1219,Long Beach City College,Long Beach,CA,www.lbcc.edu
117672,122900,1229,Southern California University of Health Sciences,Whittier,CA,www.scuhs.edu
117690,122400,1224,Los Angeles Harbor College,Wilmington,CA,www.lahc.edu
117706,122600,1226,Los Angeles Pierce College,Woodland Hills,CA,www.piercecollege.edu
117715,704700,7047,Los Angeles Southwest College,Los Angeles,CA,www.lasc.edu
117724,122700,1227,Los Angeles Trade Technical College,Los Angeles,CA,www.lattc.edu
117733,122800,1228,Los Angeles Valley College,Valley Glen,CA,www.lavc.edu
117751,122000,1220,The Master s College and Seminary,Santa Clarita,CA,www.masters.edu
117788,122300,1223,Los Angeles City College,Los Angeles,CA,www.lacitycollege.edu/
117803,616500,6165,Los Angeles County College of Nursing and Allied Health,Los Angeles,CA,ladhs.org/wps/portal/CollegeofNursing
117867,1255000,12550,Los Angeles Mission College,Sylmar,CA,www.lamission.edu
117894,1034000,10340,Los Medanos College,Pittsburg,CA,www.losmedanos.edu
117928,2179943,21799,The Art Institute of California-Argosy University San Francisco,San Francisco,CA,www.artinstitutes.edu/san-francisco/
117946,1164900,11649,Loyola Marymount University,Los Angeles,CA,www.lmu.edu
117955,1186600,11866,Lu Ross Academy,Ventura,CA,www.lurossacademy.com/
118116,1231600,12316,Manchester Beauty College,Fresno,CA,www.manchesterbeautycollege.edu
118125,1231700,12317,Tulare Beauty College,Tulare,CA,www.tularebeautycollege.edu
118143,714200,7142,Lyles Fresno College of Beauty,Fresno,CA,lylescolleges.com
118161,1324000,13240,Lytles Redwood Empire Beauty College Inc,Santa Rosa,CA,www.lytles-rebc.com
118189,2546400,25464,MTI Business College Inc,Stockton,CA,www.mtistockton.com
118198,1291200,12912,MTI College,Sacramento,CA,sacramento.mticollege.edu
118259,2351900,23519,Kaplan College-Sacramento,Sacramento,CA,www.kaplancollege.com/sacramento-ca/
118277,2091700,20917,Kaplan College-San Diego,San Diego,CA,www.kaplancollege.com/san-diego-ca/
118286,2549000,25490,Kaplan College-Vista,Vista,CA,www.kaplancollege.com/vista-ca/
118347,117800,1178,College of Marin,Kentfield,CA,www.marin.edu
118356,747600,7476,Marinello Schools of Beauty-Los Angeles,Los Angeles,CA,www.marinello.com
11835602,747609,7476,Marinello School of Beauty,Whittier,CA,http://www.marinello.com
11835603,747604,7476,Marinello School of Beauty,Reseda,CA,http://www.marinello.com
11835605,747608,7476,Marinello School of Beauty,Ontario,CA,http://www.marinello.com
11835606,747611,7476,Marinello School of Beauty,San Diego,CA,http://www.marinello.com
11835607,747607,7476,Marinello School of Beauty,San Bernardino,CA,http://www.marinello.com
11835608,747606,7476,Marinello School of Beauty,West Covina,CA,http://www.marinello.com
11835609,747602,7476,Marinello School of Beauty,Los Angeles,CA,http://www.marinello.com
11835610,747603,7476,Marinello School of Beauty,Inglewood,CA,http://www.marinello.com
11835611,747612,7476,Marinello School of Beauty-El Cajon,El Cajon,CA,http://www.marinello.com
11835612,747613,7476,Marinello Schools of Beauty-Victorville,Victorville,CA,http://www.marinello.com
11835613,747614,7476,Marinello Schools of Beauty-Anaheim,Anaheim,CA,http://www.marinello.com
11835614,747615,7476,Marinello Schools of Beauty,Simi Valley,CA,http://www.marinello.com
11835615,747610,7476,Marinello Schools of Beauty-Lomita,Lomita,CA,http://www.marinello.com
118541,1047400,10474,Marymount California University,Rancho Palos Verdes,CA,www.MarymountCalifornia.edu
118684,1167200,11672,Mendocino College,Ukiah,CA,www.mendocino.edu
118693,123600,1236,Menlo College,Atherton,CA,www.menlo.edu
118718,123700,1237,Merced College,Merced,CA,www.mccd.edu
118772,126700,1267,Merritt College,Oakland,CA,www.merritt.edu
118888,123800,1238,Mills College,Oakland,CA,www.mills.edu
118912,123900,1239,MiraCosta College,Oceanside,CA,www.miracosta.edu
118921,2338700,23387,Marinello Schools of Beauty-San Francisco,San Francisco,CA,www.marinello.com
11892101,2338701,23387,Marinello School of Beauty-Chico,Chico,CA,http://www.marinello.com
11892102,2338702,23387,Marinello School of Beauty,Redding,CA,http://www.marinello.com
11892103,2338703,23387,Marinello School of Beauty-Fresno,Fresno,CA,http://www.marinello.com
118930,2119100,21191,Mission College,Santa Clara,CA,www.missioncollege.edu/
118958,720400,7204,Modern Beauty Academy,Oxnard,CA,www.modernbeautyacademy.org
118967,2539100,25391,Kaplan College-North Hollywood,North Hollywood,CA,www.kaplancollege.com/north-hollywood-ca/
118976,124000,1240,Modesto Junior College,Modesto,CA,mjc.edu
118994,2185800,21858,Moler Barber College,Oakland,CA,moler.org/Home_Page.html
119058,369110,3691,Monterey Institute of International Studies,Monterey,CA,www.miis.edu
119067,124200,1242,Monterey Peninsula College,Monterey,CA,www.mpc.edu
119137,711500,7115,Moorpark College,Moorpark,CA,www.moorparkcollege.edu/index.shtml
119164,124500,1245,Mt San Antonio College,Walnut,CA,www.mtsac.edu
119173,124300,1243,Mount St Mary s College,Los Angeles,CA,www.msmc.la.edu
11917301,124301,1243,Mount St. Mary s College - Doheny Campus,Los Angeles,CA,http://www.msmc.la.edu
119216,124600,1246,Mt San Jacinto Community College District,San Jacinto,CA,www.msjc.edu
119234,3933300,39333,Mueller College,San Diego,CA,www.mueller.edu
119270,2161800,21618,Musicians Institute,Hollywood,CA,www.mi.edu
119331,124700,1247,Napa Valley College,Napa,CA,www.napavalley.edu
119340,1102400,11024,Everest College-San Francisco,San Francisco,CA,www.bryman.edu
119359,1110900,11109,Everest College-Reseda,Reseda,CA,www.everest.edu/campus/reseda
119368,760600,7606,Everest College-LA Wilshire,Los Angeles,CA,bryman.edu/brymanla/
119438,1206100,12061,Everest College-San Jose,San Jose,CA,www.bryman.edu
119456,1112300,11123,Everest College-Gardena,Gardena,CA,www.everest.edu/campus/gardena
119465,809000,8090,Everest College-Alhambra,Alhambra,CA,www.everest.edu/campus/alhambra
119508,449400,4494,Everest College-San Bernardino,San Bernardino,CA,everest.edu/campus/san_bernardino
119544,2518400,25184,The National Hispanic University,San Jose,CA,www.nhu.edu
119553,2542300,25423,National Holistic Institute,Emeryville,CA,www.nhi.edu
119605,1146000,11460,National University,La Jolla,CA,www.nu.edu
119775,3043900,30439,Newschool of Architecture and Design,San Diego,CA,www.newschoolarch.edu
119845,713000,7130,Newberry School of Beauty,Granada Hills,CA,www.newberryschoolofbeauty.net
119951,718700,7187,Adrian s College of Beauty Modesto,Modesto,CA,www.adrians.edu
120069,1287200,12872,North-West College-Pomona,Pomona,CA,www.north-westcollege.edu
120078,1170700,11707,North-West College-West Covina,West Covina,CA,www.north-westcollege.edu
120087,2591600,25916,North-West College-Pasadena,Pasadena,CA,www.north-westcollege.edu
120184,117900,1179,Notre Dame de Namur University,Belmont,CA,www.ndnu.edu
120254,124900,1249,Occidental College,Los Angeles,CA,www.oxy.edu
120272,1298900,12989,Oceanside College of Beauty,Oceanside,CA,ocb.edu/
120290,448100,4481,Ohlone College,Fremont,CA,www.ohlone.edu
120342,125000,1250,Orange Coast College,Costa Mesa,CA,www.orangecoastcollege.edu/
120403,125100,1251,Otis College of Art and Design,Los Angeles,CA,www.otis.edu
120421,1284200,12842,Oxnard College,Oxnard,CA,www.oxnardcollege.edu
120537,125200,1252,Hope International University,Fullerton,CA,www.hiu.edu
120661,793000,7930,Concorde Career College-San Diego,San Diego,CA,www.concorde.edu
120698,2138300,21383,Palo Alto University,Palo Alto,CA,www.paloaltou.edu
120740,125400,1254,Pacific Lutheran Theological Seminary,Berkeley,CA,www.plts.edu
120768,125500,1255,Pacific Oaks College,Pasadena,CA,www.pacificoaks.edu
120795,125600,1256,Pacific School of Religion,Berkeley,CA,www.psr.edu
120838,3163300,31633,Pacific States University,Los Angeles,CA,www.psuca.edu
120865,125800,1258,Pacific Union College,Angwin,CA,www.puc.edu
120883,132900,1329,University of the Pacific,Stockton,CA,www.pacific.edu
120953,125900,1259,Palo Verde College,Blythe,CA,www.paloverde.edu
120971,126000,1260,Palomar College,San Marcos,CA,WWW.PALOMAR.EDU
121017,2059800,20598,Paris Beauty College,Concord,CA,www.Parisbeautycollege.com
121044,126100,1261,Pasadena City College,Pasadena,CA,www.pasadena.edu
121150,1014900,10149,Pepperdine University,Malibu,CA,www.pepperdine.edu/
121257,117200,1172,Pitzer College,Claremont,CA,www.pitzer.edu
121275,2304300,23043,Platt College-San Diego,San Diego,CA,www.platt.edu
121309,126200,1262,Point Loma Nazarene University,San Diego,CA,www.pointloma.edu
121345,117300,1173,Pomona College,Claremont,CA,www.pomona.edu
121363,126800,1268,Porterville College,Porterville,CA,www.portervillecollege.edu
121381,1162600,11626,Westwood College-South Bay,Torrance,CA,www.westwood.edu
121433,1298400,12984,Professional Institute of Beauty,El Monte,CA,www.pib.edu
121619,128400,1284,Santa Ana College,Santa Ana,CA,www.sac.edu
121628,1044100,10441,Pardee RAND Graduate School,Santa Monica,CA,www.prgs.edu
121637,4161700,41617,Shasta School of Cosmetology,Redding,CA,www.hambeltonbeauty.com
121691,132200,1322,University of Redlands,Redlands,CA,www.redlands.edu
121707,118500,1185,College of the Redwoods,Eureka,CA,www.redwoods.edu
121859,720300,7203,Salon Success Academy-Upland,Upland,CA,www.gotobeautyschool.com
121868,1309500,13095,Salon Success Academy-Corona,Corona,CA,www.gotobeautyschool.com
121886,126900,1269,Rio Hondo College,Whittier,CA,www.riohondo.edu
121901,127000,1270,Riverside City College,Riverside,CA,www.rcc.edu/riverside/
121983,2179908,21799,Argosy University-San Francisco Bay Area,Alameda,CA,www.argosy.edu/sanfrancisco
121992,1294200,12942,Rosemead Beauty School,Rosemead,CA,www.rosemead-beauty-school.com
122117,3109500,31095,Dongguk University-Los Angeles,Los Angeles,CA,dula.edu
122180,123300,1233,Sacramento City College,Sacramento,CA,www.scc.losrios.edu/
122205,891800,8918,Saddleback College,Mission Viejo,CA,www.saddleback.edu
122296,701200,7012,Samuel Merritt University,Oakland,CA,www.samuelmerritt.edu
122339,127300,1273,San Diego City College,San Diego,CA,www.sdcity.edu/
122366,3010611,30106,Golf Academy of America-Carlsbad,Carlsbad,CA,www.golfacademy.edu
122375,127500,1275,San Diego Mesa College,San Diego,CA,www.sdmesa.edu/
122384,1182000,11820,San Diego Miramar College,San Diego,CA,www.sdmiramar.edu/
122409,115100,1151,San Diego State University,San Diego,CA,www.sdsu.edu
122436,1039500,10395,University of San Diego,San Diego,CA,www.sandiego.edu
122454,394800,3948,San Francisco Art Institute,San Francisco,CA,www.sfai.edu
122506,127800,1278,San Francisco Conservatory of Music,San Francisco,CA,www.sfcm.edu
122597,115400,1154,San Francisco State University,San Francisco,CA,www.sfsu.edu
122603,127900,1279,San Francisco Theological Seminary,San Anselmo,CA,www.sfts.edu
122612,132500,1325,University of San Francisco,San Francisco,CA,www.usfca.edu/
122649,2500000,25000,San Joaquin College of Law,Clovis,CA,www.sjcl.edu
122658,128000,1280,San Joaquin Delta College,Stockton,CA,www.deltacollege.edu
12265801,128001,1280,San Joaquin General Hospital School of Radiation Technology,French Camp,CA,http://deltacollege.edu/div/hs/radiohome.html
122685,2120700,21207,San Joaquin Valley College-Visalia,Visalia,CA,www.sjvc.edu
12268501,2120705,21207,San Joaquin Valley College,Hanford,CA,http://www.sjvc.edu
12268502,2120700,21207,San Joaquin Valley College-Online,Visalia,CA,http://info.sjvc.edu/campus.php?selection=SJVCOnline&source_code=DTMKSR&source_campaign_id=636&affiliate_id=sjvc+college&dart_code=p308653487&gclid=CP
122694,2120703,21207,San Joaquin Valley College-Bakersfield,Bakersfield,CA,www.sjvc.edu/
122728,128100,1281,William Jessup University,Rocklin,CA,WWW.JESSUP.EDU
122746,128200,1282,San Jose City College,San Jose,CA,www.sjcc.edu
122755,115500,1155,San Jose State University,San Jose,CA,www.sjsu.edu
122791,118100,1181,College of San Mateo,San Mateo,CA,www.collegeofsanmateo.edu
122834,2577900,25779,Santa Barbara Business College-Bakersfield,Bakersfield,CA,sbbcollege.edu
122843,3072700,30727,Westwood College-Los Angeles,Los Angeles,CA,www.westwood.edu
122852,2578000,25780,Santa Barbara Business College-Santa Maria,Santa Maria,CA,sbbcollege.edu
122889,128500,1285,Santa Barbara City College,Santa Barbara,CA,www.sbcc.edu
122931,132600,1326,Santa Clara University,Santa Clara,CA,www.scu.edu
12293101,132604,1326,Jesuit School of Theology of Santa Clara University,Berkeley,CA,http://www.scu.edu/jst/
122977,128600,1286,Santa Monica College,Santa Monica,CA,www.smc.edu
123013,128700,1287,Santa Rosa Junior College,Santa Rosa,CA,www.santarosa.edu
123095,2120600,21206,Saybrook University,San Francisco,CA,www.saybrook.edu
123165,117400,1174,Scripps College,Claremont,CA,www.scrippscollege.edu
123208,719000,7190,Wyotech-Fremont,Fremont,CA,www.wyotech.edu/campus/fremont
123217,118600,1186,College of the Sequoias,Visalia,CA,www.cos.edu
123280,2359300,23593,Shasta Bible College and Graduate School,Redding,CA,www.shasta.edu
123299,128900,1289,Shasta College,Redding,CA,www.shastacollege.edu
123341,129000,1290,Sierra College,Rocklin,CA,www.sierracollege.edu
123350,2064300,20643,Sierra College of Beauty,Merced,CA,sierrabeautycollege.net
123396,2188400,21884,Sierra Valley College of Court Reporting,Fresno,CA,www.sierravalleycollege.edu
123448,177212,1772,Trinity Law School,Santa Ana,CA,www.tls.edu
123457,129100,1291,Simpson University,Redding,CA,www.simpsonu.edu
123484,118700,1187,College of the Siskiyous,Weed,CA,www.siskiyous.edu
123493,950900,9509,Charles A Jones Career and Education Center,Sacramento,CA,www.caj.scusd.edu
123509,771300,7713,Skyline College,San Bruno,CA,skylinecollege.edu
123527,127200,1272,San Bernardino Valley College,San Bernardino,CA,www.valleycollege.edu
123554,130200,1302,Saint Mary s College of California,Moraga,CA,www.stmarys-ca.edu
123563,129200,1292,Solano Community College,Fairfield,CA,www.solano.edu
123572,115600,1156,Sonoma State University,Rohnert Park,CA,www.sonoma.edu
123581,2608900,26089,Pinnacle College,Alhambra,CA,www.pinnaclecollege.edu
12358101,2608901,26089,Pinnacle College-Sacramento,Rancho Cordova,CA,http://www.pinnaclecollege.edu
123633,2597300,25973,South Baylo University,Anaheim,CA,WWW.SOUTHBAYLO.EDU
123642,2277400,22774,South Coast College,Orange,CA,SOUTHCOASTCOLLEGE.COM
123651,129300,1293,Vanguard University of Southern California,Costa Mesa,CA,www.vanguard.edu
123679,807100,8071,Concorde Career College-Garden Grove,Garden Grove,CA,www.concorde.edu
123800,129400,1294,Southwestern College,Chula Vista,CA,www.swccd.edu/
123916,408000,4080,Starr King School for Ministry,Berkeley,CA,www.sksm.edu
123943,123000,1230,Marshall B Ketchum University,Fullerton,CA,www.ketchum.edu
123952,2075800,20758,Southern California Institute of Architecture,Los Angeles,CA,www.sciarc.edu
123961,132800,1328,University of Southern California,Los Angeles,CA,www.usc.edu/
123970,129500,1295,Southwestern Law School,Los Angeles,CA,www.swlaw.edu
124113,130900,1309,Taft College,Taft,CA,www.taftcollege.edu
124283,128800,1288,Claremont School of Theology,Claremont,CA,www.cst.edu
124292,2358000,23580,Thomas Aquinas College,Santa Paula,CA,www.thomasaquinas.edu
124344,2054900,20549,Marinello Schools of Beauty-Lake Forest,Lake Forest,CA,www.marinello.com
12434401,2054902,20549,Marinello School of Beauty,Bakersfield,CA,http://www.marinello.com
12434402,2054903,20549,Marinello Schools of Beauty-Visalia,Visalia,CA,http://www.marinello.com
124487,3403300,34033,Epic Bible College,Sacramento,CA,EPIC.edu
124681,2559300,25593,United Education Institute-Huntington Park Campus,Huntington Park,CA,www.uei.edu/
12468104,2559304,25593,UEI College,Ontario,CA,http://www.ueicareers.com
12468105,2559305,25593,UEI College,Encino,CA,http://www.ueicareers.com
12468106,2559309,25593,UEI College,Chula Vista,CA,http://www.ueicareers.com
12468107,2559310,25593,UEI College,El Monte,CA,http://www.ueicareers.com
12468108,2559312,25593,UEI College,Anaheim,CA,http://www.ueicareers.com
12468109,2502700,25027,United Education Institute,Jacksonville,FL,http://www.uei.edu/
12468110,2559315,25593,UEI,Morrow,GA,NULL
12468111,2559317,25593,UEI College,San Marcos,CA,NULL
12468112,2559318,25593,UEI College,Stockton,CA,NULL
124706,853700,8537,Concorde Career College-San Bernardino,San Bernardino,CA,www.concorde.edu
124779,1244600,12446,Universal College of Beauty Inc-Los Angeles 1,Los Angeles,CA,Universalcollegeofbeautyinc.com
124937,760700,7607,Concorde Career College-North Hollywood,North Hollywood,CA,www.concorde.edu
125028,133400,1334,Ventura College,Ventura,CA,www.venturacollege.edu/
125082,2128200,21282,Victor Valley Beauty College Inc,Victorville,CA,www.victorvalleybeautycollege.com
125091,133500,1335,Victor Valley College,Victorville,CA,www.vvc.edu
125170,2242700,22427,Berkeley City College,Berkeley,CA,www.berkeleycitycollege.edu/wp/
125231,2504200,25042,Walden University,Minneapolis,MN,www.waldenu.edu
125310,2061600,20616,Waynes College of Beauty,Salinas,CA,www.waynescollegeofbeauty.com
125462,117600,1176,West Hills College-Coalinga,Coalinga,CA,www.westhillscollege.com
125471,859600,8596,West Los Angeles College,Culver City,CA,www.wlac.edu
125499,133800,1338,West Valley College,Saratoga,CA,www.westvalley.edu
125532,974800,9748,Carrington College California-Sacramento,Sacramento,CA,www.carrington.edu
125718,2276800,22768,Westminster Theological Seminary in California,Escondido,CA,www.wscal.edu
125727,134100,1341,Westmont College,Santa Barbara,CA,www.westmont.edu
125763,134200,1342,Whittier College,Whittier,CA,WWW.whittier.edu
125897,134300,1343,Woodbury University,Burbank,CA,woodbury.edu/
126012,884600,8846,The Wright Institute,Berkeley,CA,www.wi.edu
126030,2179937,21799,Western State College of Law at Argosy University,Fullerton,CA,www.wsulaw.edu
126049,1085400,10854,Thomas Jefferson School of Law,San Diego,CA,www.tjsl.edu
126076,2262400,22624,Yeshiva Ohr Elchonon Chabad West Coast Talmudical Seminary,Los Angeles,CA,www.yoec.edu/
126119,134400,1344,Yuba College,Marysville,CA,yc.yccd.edu
126164,2165200,21652,The Salon Professional Academy-Grand Junction,Grand Junction,CO,GrandJunctionBeautySchool.com
126182,134500,1345,Adams State University,Alamosa,CO,www.adams.edu
126207,758200,7582,Aims Community College,Greeley,CO,www.aims.edu
126289,134600,1346,Arapahoe Community College,Littleton,CO,www.arapahoe.edu
126359,1267000,12670,Bel-Rea Institute of Animal Technology,Denver,CO,www.bel-rea.com
126401,450300,4503,Everest College-Colorado Springs,Colorado Springs,CO,www.everest.edu/campus/colorado_springs
126562,450800,4508,University of Colorado Denver,Denver,CO,www.ucdenver.edu/
126580,450900,4509,University of Colorado Colorado Springs,Colorado Springs,CO,www.uccs.edu
126605,729700,7297,Redstone College,Broomfield,CO,www.redstone.edu
126614,137000,1370,University of Colorado Boulder,Boulder,CO,www.colorado.edu
126669,940100,9401,Colorado Christian University,Lakewood,CO,WWW.CCU.EDU
126678,134700,1347,Colorado College,Colorado Springs,CO,www.coloradocollege.edu
126687,887100,8871,Concorde Career College-Aurora,Aurora,CO,www.concorde.edu
126702,2078900,20789,The Art Institute of Colorado,Denver,CO,www.artinstitutes.edu/denver/
126711,450600,4506,Colorado Mountain College,Glenwood Springs,CO,www.coloradomtn.edu
126748,135900,1359,Colorado Northwestern Community College,Rangely,CO,www.cncc.edu
126775,134800,1348,Colorado School of Mines,Golden,CO,www.mines.edu
126784,1157200,11572,Colorado School of Trades,Lakewood,CO,schooloftrades.edu
126818,135000,1350,Colorado State University-Fort Collins,Fort Collins,CO,www.colostate.edu
126827,1014800,10148,Colorado Technical University-Colorado Springs,Colorado Springs,CO,www.coloradotech.edu/Colorado-Springs
12682701,1014815,10148,Colorado Technical University,Pueblo,CO,http://www.coloradotech.edu/Pueblo
126854,966407,9664,Empire Beauty School-Lakewood,Lakewood,CO,www.empire.edu
126863,2276900,22769,Community College of Aurora,Aurora,CO,www.ccaurora.edu
126872,2594300,25943,College America-Denver,Denver,CO,www.collegeamerica.edu
126915,2156200,21562,Delta Montrose Technical College,Delta,CO,www.dmtc.edu
126924,2296004,22960,Prince Institute-Rocky Mountains,Westminster,CO,www.princeinstitute.edu
126942,954200,9542,Community College of Denver,Denver,CO,www.ccd.edu
126951,793806,7938,Lincoln College of Technology-Denver,Denver,CO,www.lincolnedu.com
126979,135200,1352,Denver Seminary,Littleton,CO,www.denverseminary.edu
127024,754800,7548,Westwood College-Denver North,Denver,CO,www.westwood.edu
127060,137100,1371,University of Denver,Denver,CO,www.du.edu
127158,559600,5596,Emily Griffith Technical College,Denver,CO,www.emilygriffith.edu
127185,135300,1353,Fort Lewis College,Durango,CO,fortlewis.edu/
127200,793300,7933,Front Range Community College,Westminster,CO,www.frontrange.edu
127219,2267500,22675,Glenwood Beauty Academy,Glenwood Springs,CO,glenwoodbeautyacademy.org
127228,2518500,25185,Hair Dynamics Education Center,Fort Collins,CO,www.hairdynamics.com
127273,135400,1354,Iliff School of Theology,Denver,CO,www.iliff.edu
127316,1285000,12850,International Salon and Spa Academy,Colorado Springs,CO,www.issaco.edu
127389,135500,1355,Lamar Community College,Lamar,CO,www.lamarcc.edu
127556,135800,1358,Colorado Mesa University,Grand Junction,CO,www.coloradomesa.edu
127565,136000,1360,Metropolitan State University of Denver,Denver,CO,www.msudenver.edu/
